Quarter,Date,Bank,Revenue_Bn,Operating_Cost_Bn,Net_Income_Bn,Cost_to_Income,NPA_Ratio_Pct,ROE_Pct,Capital_Ratio_Pct,Year,Profit_Margin_Pct,NPA_Health,Revenue_Growth_Pct,Income_Growth_Pct,Efficiency_Score,Revenue_YoY_Pct,Profitability_Rating,NPA_QoQ_Change,NPA_Trend,Capital_Buffer_Pct,Basel_Status
1,2019-03-31,Barclays,5.311,3.326,1.458,62.61,3.351,9.94,17.78,2019,27.45,Watch,,,37.39,,Excellent,,Stable,9.78,Well Capitalised
2,2019-06-30,Barclays,5.07,3.13,1.482,61.73,3.696,12.58,14.79,2019,29.23,Watch,-4.537751835812454,1.6460905349794164,38.27,,Excellent,0.345,Worsening,6.79,Adequately Capitalised
3,2019-09-30,Barclays,5.295,3.418,1.424,64.56,2.811,13.79,15.66,2019,26.89,Watch,4.4378698224851965,-3.9136302294197067,35.44,,Excellent,-0.885,Improving,7.66,Well Capitalised
4,2019-12-31,Barclays,5.131,3.407,1.151,66.39,3.589,12.52,14.72,2019,22.43,Watch,-3.0972615675165183,-19.17134831460674,33.61,,Good,0.778,Worsening,6.72,Adequately Capitalised
1,2020-03-31,Barclays,5.562,3.846,0.767,69.15,4.473,7.82,15.63,2020,13.79,Stressed,8.399922042486851,-33.362293657688966,30.85,4.726040293730005,Fair,0.884,Worsening,7.63,Well Capitalised
2,2020-06-30,Barclays,5.517,3.226,0.98,58.48,5.405,11.53,14.47,2020,17.76,Stressed,-0.8090614886731351,27.770534550195556,41.52,8.816568047337281,Good,0.932,Worsening,6.47,Adequately Capitalised
3,2020-09-30,Barclays,5.633,3.422,1.475,60.75,3.017,8.88,17.16,2020,26.18,Watch,2.1025919883994826,50.51020408163267,39.25,6.383380547686501,Excellent,-2.388,Improving,9.16,Well Capitalised
4,2020-12-31,Barclays,5.06,3.446,1.212,68.1,3.136,12.74,14.02,2020,23.95,Watch,-10.172199538434235,-17.830508474576277,31.9,-1.3837458585071238,Good,0.119,Worsening,6.02,Adequately Capitalised
1,2021-03-31,Barclays,5.963,3.511,1.608,58.88,3.396,10.47,15.94,2021,26.97,Watch,17.84584980237156,32.67326732673268,41.12,7.209636821287302,Excellent,0.26,Worsening,7.94,Well Capitalised
2,2021-06-30,Barclays,5.557,3.536,1.509,63.63,3.17,11.62,15.46,2021,27.15,Watch,-6.808653362401474,-6.156716417910458,36.37,0.7250317201377587,Excellent,-0.226,Improving,7.46,Well Capitalised
3,2021-09-30,Barclays,6.318,4.062,1.556,64.29,3.288,7.78,16.76,2021,24.63,Watch,13.694439445744088,3.1146454605699203,35.71,12.160482868808797,Good,0.118,Worsening,8.76,Well Capitalised
4,2021-12-31,Barclays,6.471,4.18,1.771,64.6,3.129,9.97,17.94,2021,27.37,Watch,2.4216524216524205,13.81748071979434,35.4,27.885375494071152,Excellent,-0.159,Improving,9.94,Well Capitalised
1,2022-03-31,Barclays,5.685,3.594,1.647,63.23,3.08,12.82,14.24,2022,28.97,Watch,-12.146499768196573,-7.001693958215693,36.77,-4.662082844205939,Excellent,-0.049,Stable,6.24,Adequately Capitalised
2,2022-06-30,Barclays,6.359,3.949,1.651,62.11,3.714,9.12,16.94,2022,25.96,Watch,11.855760773966594,0.24286581663630624,37.89,14.43224761561992,Excellent,0.634,Worsening,8.94,Well Capitalised
3,2022-09-30,Barclays,5.894,3.816,1.644,64.74,2.796,8.43,13.1,2022,27.89,Watch,-7.312470514231794,-0.4239854633555473,35.26,-6.710984488762262,Excellent,-0.918,Improving,5.1,Adequately Capitalised
